HLS exists: True
SKIP: no matching Sentinel-1 scene -120.21432368294512 41.62445076376762 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21376798023607 41.62475065438602 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2132123243088 41.6250505804218 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21265651255113 41.625350482288184 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21210072996577 41.62565040560993 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21154494008893 41.62595033782904 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21098911146845 41.626250266512386 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21043322676701 41.626550181432556 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2098772661434 41.62685007632601 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20932128446569 41.627149960172844 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20876502002915 41.627449757571284 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20820887122727 41.6277495748753 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20765271363182 41.62804937387548 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20709655039052 41.62834914972886 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20654030354135 41.62864893427604 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2059839003647 41.628948703421116 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2054274122925 41.62924841783339 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20487092403334 41.62954809614514 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20431447696626 41.62984774560807 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2037580224161 41.630147350873074 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20320154024598 41.63044690250776 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2026450731548 41.63074640670869 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2009757582172 41.631644611287676 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20041926636222 41.63194389087866 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19930619313816 41.63254228059733 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19819301908664 41.63314047061048 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19763645258085 41.63343951318617 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19707987183762 41.63373851730245 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19541008616548 41.634635334992396 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19485345782962 41.63493421461236 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19429684223523 41.635233076910744 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19374020307515 41.63553191509801 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19318352655107 41.63583072792307 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19262685701723 41.63612953130684 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19207017739389 41.63642832174618 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19151347810032 41.6367271001351 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19095685749517 41.63702581915513 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18761735933008 41.638818078353026 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1859474349301 41.63971425648517 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18427756484556 41.64061046698853 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17203487254682 41.64717976128091 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16925355705051 41.64867180404598 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04964263198225 41.71301475607601 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04407447855705 41.71600039444729 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04296061080696 41.71659735556196 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04240370259316 41.71689585472905 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04184676606937 41.71719435778912 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02569563531516 41.72586192606503 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02513796254048 41.726161022547615 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0245802268867 41.72646011833083 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02402242392562 41.72675920726445 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2144370617274 41.61655064573477 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21388016754153 41.61684743047264 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21332342389294 41.61714483746344 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21276671754259 41.61744241456481 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21220998569683 41.617739909241294 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21165338274045 41.61803794094118 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21109682278481 41.61833617659583 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21054024076517 41.618634345230504 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2099837473396 41.618932796861934 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20942740743041 41.61923138282592 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20887109061543 41.619530103212774 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20831470067303 41.61982855840822 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2077583625319 41.62012725941388 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20720202990591 41.62042602282783 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20664571885008 41.62072491060865 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20608938032463 41.62102371166597 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20553301979335 41.62132244842461 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20497665636813 41.621621185061684 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20442029719383 41.621919955604156 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20386392717299 41.62221867673246 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20330756088494 41.62251740733377 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20275119926715 41.622816143137655 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20219484619831 41.6231148918599 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20163850309591 41.6234136514618 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20108216649564 41.62371240511981 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20052583053386 41.624011115972884 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19996950866016 41.62430983420533 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19941320453188 41.62460856644203 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19885691770313 41.62490730482309 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19830064762611 41.62520603748324 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19718815579202 41.625803458957925 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1966319384193 41.62610214231438 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19496346180006 41.626998282041455 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1921830766749 41.62849107961495 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19162707398442 41.628789625502854 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18606727678953 41.63177454852515 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18551125296727 41.63207304515499 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18495521374214 41.63237157633976 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18439914902517 41.63267011298248 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18328694019377 41.633267250674606 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18273079784002 41.633565890921254 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18217461096273 41.633864516637956 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18106212890089 41.634461902799394 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.180505820178 41.63476063036062 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17994946162864 41.63505938573953 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1793930582106 41.63535817216996 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17828013237444 41.63595586030101 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.177723613355 41.63625474044333 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17661048822902 41.636852631535895 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1760538788413 41.637151590723136 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17382721454241 41.63834760878379 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16937337274913 41.640739985109505 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16213718578862 41.64462635004444 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1615806825684 41.644925220535754 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16102420659489 41.6452241290388 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16046772761597 41.64552295225559 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04199144054111 41.70930244230675 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04143370800105 41.70960198527282 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0408759530486 41.70990154168893 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.04031817040358 41.710201043878506 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03976034549149 41.710500416783674 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03920233276672 41.7107990146884 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03641291926462 41.71229363896677 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03585519413146 41.712592774130265 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03473995560283 41.71319122844041 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0341824493058 41.713490504954265 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03362501773134 41.71378977515447 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03306760374485 41.7140887645965 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03251029912381 41.71438781961789 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0319530924717 41.714686873447526 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03139593292437 41.71498573394763 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03083881250087 41.71528439857575 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03028174588974 41.7155829820089 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02972474757173 41.715881573117514 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02916780372347 41.716180154614854 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02861091136009 41.71647876094983 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02805406703612 41.71677741193359 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02749725074838 41.71707605911801 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02694044643437 41.71737468767696 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02638367163115 41.717673404100864 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0258269150826 41.71797219470209 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02527010217244 41.718270794549106 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02471325017261 41.71856932111345 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0241563588801 41.71886780002969 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02192768716066 41.72006103683134 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02137013105082 41.720358594612115 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.020812582571 41.72065654322566 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02025499450073 41.72095472244074 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0196973322734 41.72125303286599 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01913959126776 41.7215514968706 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01690754154824 41.72274581869667 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01634922940893 41.72304427293359 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01411538791878 41.72423911784437 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.41665947994528 41.50024196050944 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.41610547317107 41.50054242903859 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.209230016094 41.61246539780759 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20867372688973 41.612764556529385 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20811676972512 41.613062366811405 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20756027953344 41.61336109264163 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2070037276691 41.61365968546066 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20366490995427 41.61545210577578 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20310844341601 41.6157508526176 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20255196451683 41.616049582547696 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2014392283765 41.616646950779554 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20088286751837 41.616945615025095 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20032650714906 41.617244297958806 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19977011880391 41.617542947569675 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19921373070656 41.61784161849022 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19865734024444 41.618140304645344 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1981009455344 41.61843899722832 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19754445151347 41.61873750403764 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19698813941386 41.619036376622596 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19643167710642 41.61933495529968 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19587529502729 41.61963369220684 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19531892506944 41.61993244585983 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19476257546312 41.620231230366635 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19420620993998 41.62052996936035 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19364985573877 41.62082870986256 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19309349560534 41.621127420819676 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19253715222149 41.62142613567459 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19198082296455 41.62172484473951 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1914245133253 41.62202356026098 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1908682041712 41.62232223447279 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19031191180481 41.62262090363206 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18975563662099 41.62291955631173 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18919939793814 41.62321822734058 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18864317517018 41.62351687598519 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18808697024625 41.623815499726966 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18753079917337 41.62411412347219 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18697464728497 41.6244127216949 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18641852532491 41.62471130285729 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1858624309847 41.62500986184049 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18530634347299 41.625308363530635 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18475028992836 41.62560686956201 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18419420245058 41.62590525020856 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18363821961839 41.62620379567329 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18308220336264 41.62650223836916 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18252619645597 41.62680066740528 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18197020751322 41.62709911340289 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1814142191621 41.62739754864354 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17251629263608 41.63217369284022 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17195990651996 41.63247243968465 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17140350270758 41.63277126826001 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17084699020012 41.63306999226038 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16695074534708 41.635162220270274 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.16472384747799 41.63635811166766 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15859972576573 41.639646760006016 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15804305494956 41.639945654643334 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15748640627629 41.640244546166336 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15692977322874 41.64054341634205 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.156373162148 41.64084228755442 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15525997508455 41.64143995924448 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.15359033702084 41.64233643542071 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03735190724674 41.70491605715671 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03679459104526 41.705215642003914 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0362370400192 41.70551489247421 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03567900645601 41.705813291611875 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03456319493537 41.70641090485907 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03400548673525 41.70671022353632 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03177479760402 41.70790815568066 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03121691477219 41.708207224160745 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03065904876267 41.70850629830419 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03010123452253 41.708805429826356 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02954344775065 41.709104552088455 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.0289856207609 41.70940351382261 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02842787762263 41.70970254859458 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02787022179582 41.71000164205914 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02731254196239 41.710300559871094 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.026754886414 41.710599379541506 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02619732359791 41.710898219652215 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02563983521445 41.711197031130816 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01728474106086 41.715675250295604 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.01672786106654 41.71597365355629 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.00612976072809 41.72164521263681 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -121.65978873972594 41.645396395126234 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65645589123834 41.643597695148536 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62366524402944 41.6259377654124 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62311045075039 41.62563637519112 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61365395832978 41.62051793813336 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6130965194158 41.62021620299592 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6114246837414 41.61930921490622 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6108678185889 41.61900591834938 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60864036552553 41.61779295449482 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60083989322503 41.613587845527945 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59861769170472 41.61238795212084 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59639780288448 41.61118969998232 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.67236377986545 41.64542203489657 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.66847734952655 41.643324816784904 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6579247501382 41.63762894949897 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63124484768618 41.62327222857256 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63069000540033 41.622971861535135 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62347265016835 41.61907289476348 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61680372146857 41.61545933167423 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6162476733734 41.61515650592471 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61513405973719 41.61455257466922 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61457702988834 41.614250634804606 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61346189916223 41.6136480158742 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61234613277966 41.61304596808254 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6117873031653 41.61274642929527 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6101127980569 41.61184443282306 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57574521011993 41.59327041474667 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57463778004555 41.59267068756595 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63603475746955 41.62087015076893 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6354813427608 41.62057005822417 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63492605230175 41.62027090450156 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6338149353116 41.61967294193291 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63159103315178 41.61847815217182 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62436600681923 41.61459628981127 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62158591178294 41.61310360793671 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62047353317207 41.612506558222734 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61769385199685 41.61101289731422 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61491479520053 41.60951804170758 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61269313727281 41.608320431449144 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59601354391545 41.59929517991504 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57104023306634 41.585790834245095 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.65580885805016 41.624789147855516 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62694202749859 41.609225287348934 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62416114140079 41.6077337142904 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62360371062431 41.60743566054773 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62082333973673 41.60594308827525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57747904810704 41.58251466375627 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57637369694177 41.58191609940113 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5653318388644 41.57593507567804 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -122.13679003150985 41.87248451794431 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -122.08022335647897 41.84250856740502 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80387384350665 41.69490221329955 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80275966254919 41.694303437525875 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.80053150456139 41.69310378116556 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79997444847731 41.692803850577185 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79941732855345 41.692504285402016 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79886012965525 41.69220517400253 2021-07-11 18:44:47
SKIP: no matching Sentinel-1 scene -121.79830291526432 41.69190614866125 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7971885644941 41.69130764911529 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79663143112086 41.691008165634855 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.7955173534762 41.69040817402518 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79496035216019 41.69010801642203 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79384638490161 41.68950769103906 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79328938865443 41.68920771230563 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79273241951114 41.68890764016036 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.79217544231213 41.68860767759521 2021-07-21 18:59:21
