HLS exists: True
Error processing shot 290: cannot unpack non-iterable NoneType object
Error processing shot 291: cannot unpack non-iterable NoneType object
Error processing shot 292: cannot unpack non-iterable NoneType object
Error processing shot 293: cannot unpack non-iterable NoneType object
Error processing shot 294: cannot unpack non-iterable NoneType object
Error processing shot 295: cannot unpack non-iterable NoneType object
Error processing shot 296: cannot unpack non-iterable NoneType object
Error processing shot 297: cannot unpack non-iterable NoneType object
Error processing shot 298: cannot unpack non-iterable NoneType object
Error processing shot 299: cannot unpack non-iterable NoneType object
Error processing shot 300: cannot unpack non-iterable NoneType object
Error processing shot 301: cannot unpack non-iterable NoneType object
Error processing shot 302: cannot unpack non-iterable NoneType object
Error processing shot 303: cannot unpack non-iterable NoneType object
Error processing shot 304: cannot unpack non-iterable NoneType object
Error processing shot 305: cannot unpack non-iterable NoneType object
Error processing shot 306: cannot unpack non-iterable NoneType object
Error processing shot 307: cannot unpack non-iterable NoneType object
Error processing shot 308: cannot unpack non-iterable NoneType object
Error processing shot 309: cannot unpack non-iterable NoneType object
Error processing shot 310: cannot unpack non-iterable NoneType object
Error processing shot 311: cannot unpack non-iterable NoneType object
Error processing shot 312: cannot unpack non-iterable NoneType object
Error processing shot 313: cannot unpack non-iterable NoneType object
Error processing shot 314: cannot unpack non-iterable NoneType object
Error processing shot 315: cannot unpack non-iterable NoneType object
Error processing shot 316: cannot unpack non-iterable NoneType object
Error processing shot 317: cannot unpack non-iterable NoneType object
Error processing shot 318: cannot unpack non-iterable NoneType object
Error processing shot 319: cannot unpack non-iterable NoneType object
Error processing shot 320: cannot unpack non-iterable NoneType object
Error processing shot 321: cannot unpack non-iterable NoneType object
Error processing shot 322: cannot unpack non-iterable NoneType object
Error processing shot 323: cannot unpack non-iterable NoneType object
Error processing shot 324: cannot unpack non-iterable NoneType object
Error processing shot 325: cannot unpack non-iterable NoneType object
Error processing shot 326: cannot unpack non-iterable NoneType object
Error processing shot 327: cannot unpack non-iterable NoneType object
Error processing shot 328: cannot unpack non-iterable NoneType object
Error processing shot 329: cannot unpack non-iterable NoneType object
Error processing shot 330: cannot unpack non-iterable NoneType object
Error processing shot 331: cannot unpack non-iterable NoneType object
Error processing shot 332: cannot unpack non-iterable NoneType object
Error processing shot 333: cannot unpack non-iterable NoneType object
Error processing shot 334: cannot unpack non-iterable NoneType object
Error processing shot 335: cannot unpack non-iterable NoneType object
Error processing shot 336: cannot unpack non-iterable NoneType object
Error processing shot 337: cannot unpack non-iterable NoneType object
Error processing shot 338: cannot unpack non-iterable NoneType object
Error processing shot 339: cannot unpack non-iterable NoneType object
Error processing shot 340: cannot unpack non-iterable NoneType object
Error processing shot 341: cannot unpack non-iterable NoneType object
Error processing shot 342: cannot unpack non-iterable NoneType object
Error processing shot 343: cannot unpack non-iterable NoneType object
Error processing shot 344: cannot unpack non-iterable NoneType object
Error processing shot 345: cannot unpack non-iterable NoneType object
Error processing shot 346: cannot unpack non-iterable NoneType object
Error processing shot 347: cannot unpack non-iterable NoneType object
Error processing shot 348: cannot unpack non-iterable NoneType object
Error processing shot 349: cannot unpack non-iterable NoneType object
Error processing shot 350: cannot unpack non-iterable NoneType object
Error processing shot 351: cannot unpack non-iterable NoneType object
Error processing shot 352: cannot unpack non-iterable NoneType object
Error processing shot 353: cannot unpack non-iterable NoneType object
Error processing shot 354: cannot unpack non-iterable NoneType object
Error processing shot 355: cannot unpack non-iterable NoneType object
Error processing shot 356: cannot unpack non-iterable NoneType object
Error processing shot 357: cannot unpack non-iterable NoneType object
Error processing shot 358: cannot unpack non-iterable NoneType object
Error processing shot 359: cannot unpack non-iterable NoneType object
Error processing shot 360: cannot unpack non-iterable NoneType object
Error processing shot 361: cannot unpack non-iterable NoneType object
Error processing shot 362: cannot unpack non-iterable NoneType object
Error processing shot 363: cannot unpack non-iterable NoneType object
Error processing shot 364: cannot unpack non-iterable NoneType object
Error processing shot 365: cannot unpack non-iterable NoneType object
Error processing shot 366: cannot unpack non-iterable NoneType object
Error processing shot 367: cannot unpack non-iterable NoneType object
Error processing shot 368: cannot unpack non-iterable NoneType object
Error processing shot 369: cannot unpack non-iterable NoneType object
Error processing shot 370: cannot unpack non-iterable NoneType object
Error processing shot 371: cannot unpack non-iterable NoneType object
Error processing shot 372: cannot unpack non-iterable NoneType object
Error processing shot 373: cannot unpack non-iterable NoneType object
Error processing shot 374: cannot unpack non-iterable NoneType object
Error processing shot 375: cannot unpack non-iterable NoneType object
Error processing shot 376: cannot unpack non-iterable NoneType object
Error processing shot 377: cannot unpack non-iterable NoneType object
Error processing shot 378: cannot unpack non-iterable NoneType object
Error processing shot 379: cannot unpack non-iterable NoneType object
Error processing shot 380: cannot unpack non-iterable NoneType object
Error processing shot 381: cannot unpack non-iterable NoneType object
Error processing shot 382: cannot unpack non-iterable NoneType object
Error processing shot 383: cannot unpack non-iterable NoneType object
Error processing shot 384: cannot unpack non-iterable NoneType object
Error processing shot 385: cannot unpack non-iterable NoneType object
Error processing shot 386: cannot unpack non-iterable NoneType object
Error processing shot 387: cannot unpack non-iterable NoneType object
Error processing shot 388: cannot unpack non-iterable NoneType object
Error processing shot 389: cannot unpack non-iterable NoneType object
Error processing shot 390: cannot unpack non-iterable NoneType object
Error processing shot 391: cannot unpack non-iterable NoneType object
Error processing shot 392: cannot unpack non-iterable NoneType object
Error processing shot 393: cannot unpack non-iterable NoneType object
Error processing shot 394: cannot unpack non-iterable NoneType object
Error processing shot 395: cannot unpack non-iterable NoneType object
Error processing shot 396: cannot unpack non-iterable NoneType object
Error processing shot 397: cannot unpack non-iterable NoneType object
Error processing shot 398: cannot unpack non-iterable NoneType object
Error processing shot 399: cannot unpack non-iterable NoneType object
Error processing shot 400: cannot unpack non-iterable NoneType object
Error processing shot 401: cannot unpack non-iterable NoneType object
Error processing shot 402: cannot unpack non-iterable NoneType object
Error processing shot 403: cannot unpack non-iterable NoneType object
Error processing shot 404: cannot unpack non-iterable NoneType object
Error processing shot 405: cannot unpack non-iterable NoneType object
Error processing shot 406: cannot unpack non-iterable NoneType object
Error processing shot 407: cannot unpack non-iterable NoneType object
Error processing shot 408: cannot unpack non-iterable NoneType object
Error processing shot 409: cannot unpack non-iterable NoneType object
Error processing shot 410: cannot unpack non-iterable NoneType object
Error processing shot 411: cannot unpack non-iterable NoneType object
Error processing shot 412: cannot unpack non-iterable NoneType object
Error processing shot 413: cannot unpack non-iterable NoneType object
Error processing shot 414: cannot unpack non-iterable NoneType object
Error processing shot 415: cannot unpack non-iterable NoneType object
Error processing shot 416: cannot unpack non-iterable NoneType object
Error processing shot 417: cannot unpack non-iterable NoneType object
Error processing shot 418: cannot unpack non-iterable NoneType object
Error processing shot 419: cannot unpack non-iterable NoneType object
Error processing shot 420: cannot unpack non-iterable NoneType object
Error processing shot 421: cannot unpack non-iterable NoneType object
Error processing shot 422: cannot unpack non-iterable NoneType object
Error processing shot 423: cannot unpack non-iterable NoneType object
Error processing shot 424: cannot unpack non-iterable NoneType object
Error processing shot 425: cannot unpack non-iterable NoneType object
Error processing shot 426: cannot unpack non-iterable NoneType object
Error processing shot 427: cannot unpack non-iterable NoneType object
Error processing shot 428: cannot unpack non-iterable NoneType object
Error processing shot 429: cannot unpack non-iterable NoneType object
Error processing shot 430: cannot unpack non-iterable NoneType object
Error processing shot 431: cannot unpack non-iterable NoneType object
Error processing shot 432: cannot unpack non-iterable NoneType object
Error processing shot 433: cannot unpack non-iterable NoneType object
Error processing shot 434: cannot unpack non-iterable NoneType object
Error processing shot 435: cannot unpack non-iterable NoneType object
Error processing shot 436: cannot unpack non-iterable NoneType object
Error processing shot 437: cannot unpack non-iterable NoneType object
Error processing shot 438: cannot unpack non-iterable NoneType object
Error processing shot 439: cannot unpack non-iterable NoneType object
Error processing shot 440: cannot unpack non-iterable NoneType object
Error processing shot 441: cannot unpack non-iterable NoneType object
Error processing shot 442: cannot unpack non-iterable NoneType object
Error processing shot 443: cannot unpack non-iterable NoneType object
Error processing shot 444: cannot unpack non-iterable NoneType object
Error processing shot 445: cannot unpack non-iterable NoneType object
Error processing shot 446: cannot unpack non-iterable NoneType object
Error processing shot 447: cannot unpack non-iterable NoneType object
Error processing shot 448: cannot unpack non-iterable NoneType object
Error processing shot 449: cannot unpack non-iterable NoneType object
Error processing shot 450: cannot unpack non-iterable NoneType object
Error processing shot 451: cannot unpack non-iterable NoneType object
Error processing shot 452: cannot unpack non-iterable NoneType object
Error processing shot 453: cannot unpack non-iterable NoneType object
Error processing shot 454: cannot unpack non-iterable NoneType object
Error processing shot 455: cannot unpack non-iterable NoneType object
Error processing shot 456: cannot unpack non-iterable NoneType object
Error processing shot 457: cannot unpack non-iterable NoneType object
Error processing shot 458: cannot unpack non-iterable NoneType object
Error processing shot 459: cannot unpack non-iterable NoneType object
Error processing shot 460: cannot unpack non-iterable NoneType object
Error processing shot 461: cannot unpack non-iterable NoneType object
Error processing shot 462: cannot unpack non-iterable NoneType object
Error processing shot 463: cannot unpack non-iterable NoneType object
Error processing shot 464: cannot unpack non-iterable NoneType object
Error processing shot 465: cannot unpack non-iterable NoneType object
Error processing shot 466: cannot unpack non-iterable NoneType object
Error processing shot 467: cannot unpack non-iterable NoneType object
Error processing shot 468: cannot unpack non-iterable NoneType object
Error processing shot 469: cannot unpack non-iterable NoneType object
Error processing shot 470: cannot unpack non-iterable NoneType object
Error processing shot 471: cannot unpack non-iterable NoneType object
Error processing shot 472: cannot unpack non-iterable NoneType object
Error processing shot 473: cannot unpack non-iterable NoneType object
Error processing shot 474: cannot unpack non-iterable NoneType object
Error processing shot 475: cannot unpack non-iterable NoneType object
Error processing shot 476: cannot unpack non-iterable NoneType object
Error processing shot 477: cannot unpack non-iterable NoneType object
Error processing shot 478: cannot unpack non-iterable NoneType object
Error processing shot 479: cannot unpack non-iterable NoneType object
Error processing shot 480: cannot unpack non-iterable NoneType object
Error processing shot 481: cannot unpack non-iterable NoneType object
Error processing shot 482: cannot unpack non-iterable NoneType object
Error processing shot 483: cannot unpack non-iterable NoneType object
Error processing shot 484: cannot unpack non-iterable NoneType object
Error processing shot 485: cannot unpack non-iterable NoneType object
Error processing shot 486: cannot unpack non-iterable NoneType object
Error processing shot 487: cannot unpack non-iterable NoneType object
Error processing shot 488: cannot unpack non-iterable NoneType object
Error processing shot 489: cannot unpack non-iterable NoneType object
Error processing shot 490: cannot unpack non-iterable NoneType object
Error processing shot 491: cannot unpack non-iterable NoneType object
Error processing shot 492: cannot unpack non-iterable NoneType object
Error processing shot 493: cannot unpack non-iterable NoneType object
Error processing shot 494: cannot unpack non-iterable NoneType object
Error processing shot 495: cannot unpack non-iterable NoneType object
Error processing shot 496: cannot unpack non-iterable NoneType object
Error processing shot 497: cannot unpack non-iterable NoneType object
Error processing shot 498: cannot unpack non-iterable NoneType object
Error processing shot 499: cannot unpack non-iterable NoneType object
Error processing shot 500: cannot unpack non-iterable NoneType object
Error processing shot 501: cannot unpack non-iterable NoneType object
Error processing shot 502: cannot unpack non-iterable NoneType object
Error processing shot 503: cannot unpack non-iterable NoneType object
Error processing shot 504: cannot unpack non-iterable NoneType object
Error processing shot 505: cannot unpack non-iterable NoneType object
Error processing shot 506: cannot unpack non-iterable NoneType object
Error processing shot 507: cannot unpack non-iterable NoneType object
Error processing shot 508: cannot unpack non-iterable NoneType object
Error processing shot 509: cannot unpack non-iterable NoneType object
Error processing shot 510: cannot unpack non-iterable NoneType object
Error processing shot 511: cannot unpack non-iterable NoneType object
Error processing shot 512: cannot unpack non-iterable NoneType object
Error processing shot 513: cannot unpack non-iterable NoneType object
Error processing shot 514: cannot unpack non-iterable NoneType object
Error processing shot 515: cannot unpack non-iterable NoneType object
Error processing shot 516: cannot unpack non-iterable NoneType object
Error processing shot 517: cannot unpack non-iterable NoneType object
Error processing shot 518: cannot unpack non-iterable NoneType object
Error processing shot 519: cannot unpack non-iterable NoneType object
Error processing shot 520: cannot unpack non-iterable NoneType object
Error processing shot 521: cannot unpack non-iterable NoneType object
Error processing shot 522: cannot unpack non-iterable NoneType object
Error processing shot 523: cannot unpack non-iterable NoneType object
Error processing shot 524: cannot unpack non-iterable NoneType object
Error processing shot 525: cannot unpack non-iterable NoneType object
Error processing shot 526: cannot unpack non-iterable NoneType object
Error processing shot 527: cannot unpack non-iterable NoneType object
Error processing shot 528: cannot unpack non-iterable NoneType object
Error processing shot 529: cannot unpack non-iterable NoneType object
Error processing shot 530: cannot unpack non-iterable NoneType object
Error processing shot 531: cannot unpack non-iterable NoneType object
Error processing shot 532: cannot unpack non-iterable NoneType object
Error processing shot 533: cannot unpack non-iterable NoneType object
Error processing shot 534: cannot unpack non-iterable NoneType object
Error processing shot 535: cannot unpack non-iterable NoneType object
Error processing shot 536: cannot unpack non-iterable NoneType object
Error processing shot 537: cannot unpack non-iterable NoneType object
Error processing shot 538: cannot unpack non-iterable NoneType object
Error processing shot 539: cannot unpack non-iterable NoneType object
Error processing shot 540: cannot unpack non-iterable NoneType object
Error processing shot 541: cannot unpack non-iterable NoneType object
Error processing shot 542: cannot unpack non-iterable NoneType object
Error processing shot 543: cannot unpack non-iterable NoneType object
Error processing shot 544: cannot unpack non-iterable NoneType object
Error processing shot 545: cannot unpack non-iterable NoneType object
Error processing shot 546: cannot unpack non-iterable NoneType object
Error processing shot 547: cannot unpack non-iterable NoneType object
Error processing shot 548: cannot unpack non-iterable NoneType object
Error processing shot 549: cannot unpack non-iterable NoneType object
Error processing shot 550: cannot unpack non-iterable NoneType object
Error processing shot 551: cannot unpack non-iterable NoneType object
Error processing shot 552: cannot unpack non-iterable NoneType object
Error processing shot 553: cannot unpack non-iterable NoneType object
Error processing shot 554: cannot unpack non-iterable NoneType object
Error processing shot 555: cannot unpack non-iterable NoneType object
Error processing shot 556: cannot unpack non-iterable NoneType object
Error processing shot 557: cannot unpack non-iterable NoneType object
Error processing shot 558: cannot unpack non-iterable NoneType object
Error processing shot 559: cannot unpack non-iterable NoneType object
Error processing shot 560: cannot unpack non-iterable NoneType object
Error processing shot 561: cannot unpack non-iterable NoneType object
Error processing shot 562: cannot unpack non-iterable NoneType object
Error processing shot 563: cannot unpack non-iterable NoneType object
Error processing shot 564: cannot unpack non-iterable NoneType object
Error processing shot 565: cannot unpack non-iterable NoneType object
Error processing shot 566: cannot unpack non-iterable NoneType object
Error processing shot 567: cannot unpack non-iterable NoneType object
Error processing shot 568: cannot unpack non-iterable NoneType object
Error processing shot 569: cannot unpack non-iterable NoneType object
Error processing shot 570: cannot unpack non-iterable NoneType object
Error processing shot 571: cannot unpack non-iterable NoneType object
Error processing shot 572: cannot unpack non-iterable NoneType object
Error processing shot 573: cannot unpack non-iterable NoneType object
Error processing shot 574: cannot unpack non-iterable NoneType object
Error processing shot 575: cannot unpack non-iterable NoneType object
Error processing shot 576: cannot unpack non-iterable NoneType object
Error processing shot 577: cannot unpack non-iterable NoneType object
Error processing shot 578: cannot unpack non-iterable NoneType object
Error processing shot 579: cannot unpack non-iterable NoneType object
Error processing shot 580: cannot unpack non-iterable NoneType object
Error processing shot 581: cannot unpack non-iterable NoneType object
Error processing shot 582: cannot unpack non-iterable NoneType object
Error processing shot 583: cannot unpack non-iterable NoneType object
Error processing shot 584: cannot unpack non-iterable NoneType object
Error processing shot 585: cannot unpack non-iterable NoneType object
Error processing shot 586: cannot unpack non-iterable NoneType object
Error processing shot 587: cannot unpack non-iterable NoneType object
Error processing shot 588: cannot unpack non-iterable NoneType object
Error processing shot 589: cannot unpack non-iterable NoneType object
Error processing shot 590: cannot unpack non-iterable NoneType object
Error processing shot 591: cannot unpack non-iterable NoneType object
Error processing shot 592: cannot unpack non-iterable NoneType object
Error processing shot 593: cannot unpack non-iterable NoneType object
Error processing shot 594: cannot unpack non-iterable NoneType object
Error processing shot 595: cannot unpack non-iterable NoneType object
Error processing shot 596: cannot unpack non-iterable NoneType object
Error processing shot 597: cannot unpack non-iterable NoneType object
Error processing shot 598: cannot unpack non-iterable NoneType object
Error processing shot 599: cannot unpack non-iterable NoneType object
Error processing shot 600: cannot unpack non-iterable NoneType object
Error processing shot 601: cannot unpack non-iterable NoneType object
Error processing shot 602: cannot unpack non-iterable NoneType object
Error processing shot 603: cannot unpack non-iterable NoneType object
Error processing shot 604: cannot unpack non-iterable NoneType object
Error processing shot 605: cannot unpack non-iterable NoneType object
Error processing shot 606: cannot unpack non-iterable NoneType object
Error processing shot 607: cannot unpack non-iterable NoneType object
Error processing shot 608: cannot unpack non-iterable NoneType object
Error processing shot 609: cannot unpack non-iterable NoneType object
Error processing shot 610: cannot unpack non-iterable NoneType object
Error processing shot 611: cannot unpack non-iterable NoneType object
Error processing shot 612: cannot unpack non-iterable NoneType object
Error processing shot 613: cannot unpack non-iterable NoneType object
Error processing shot 614: cannot unpack non-iterable NoneType object
Error processing shot 615: cannot unpack non-iterable NoneType object
Error processing shot 616: cannot unpack non-iterable NoneType object
Error processing shot 617: cannot unpack non-iterable NoneType object
Error processing shot 618: cannot unpack non-iterable NoneType object
Error processing shot 619: cannot unpack non-iterable NoneType object
Error processing shot 620: cannot unpack non-iterable NoneType object
Error processing shot 621: cannot unpack non-iterable NoneType object
Error processing shot 622: cannot unpack non-iterable NoneType object
Error processing shot 623: cannot unpack non-iterable NoneType object
Error processing shot 624: cannot unpack non-iterable NoneType object
Error processing shot 625: cannot unpack non-iterable NoneType object
Error processing shot 626: cannot unpack non-iterable NoneType object
Error processing shot 627: cannot unpack non-iterable NoneType object
Error processing shot 628: cannot unpack non-iterable NoneType object
Error processing shot 629: cannot unpack non-iterable NoneType object
Error processing shot 630: cannot unpack non-iterable NoneType object
Error processing shot 631: cannot unpack non-iterable NoneType object
Error processing shot 632: cannot unpack non-iterable NoneType object
Error processing shot 633: cannot unpack non-iterable NoneType object
Error processing shot 634: cannot unpack non-iterable NoneType object
Error processing shot 635: cannot unpack non-iterable NoneType object
Error processing shot 636: cannot unpack non-iterable NoneType object
Error processing shot 637: cannot unpack non-iterable NoneType object
Error processing shot 638: cannot unpack non-iterable NoneType object
Error processing shot 639: cannot unpack non-iterable NoneType object
Error processing shot 640: cannot unpack non-iterable NoneType object
Error processing shot 641: cannot unpack non-iterable NoneType object
Error processing shot 642: cannot unpack non-iterable NoneType object
Error processing shot 643: cannot unpack non-iterable NoneType object
Error processing shot 644: cannot unpack non-iterable NoneType object
Error processing shot 645: cannot unpack non-iterable NoneType object
Error processing shot 646: cannot unpack non-iterable NoneType object
Error processing shot 647: cannot unpack non-iterable NoneType object
Error processing shot 648: cannot unpack non-iterable NoneType object
Error processing shot 649: cannot unpack non-iterable NoneType object
Error processing shot 650: cannot unpack non-iterable NoneType object
Error processing shot 651: cannot unpack non-iterable NoneType object
Error processing shot 652: cannot unpack non-iterable NoneType object
Error processing shot 653: cannot unpack non-iterable NoneType object
Error processing shot 654: cannot unpack non-iterable NoneType object
Error processing shot 655: cannot unpack non-iterable NoneType object
Error processing shot 656: cannot unpack non-iterable NoneType object
Error processing shot 657: cannot unpack non-iterable NoneType object
Error processing shot 658: cannot unpack non-iterable NoneType object
Error processing shot 659: cannot unpack non-iterable NoneType object
Error processing shot 660: cannot unpack non-iterable NoneType object
Error processing shot 661: cannot unpack non-iterable NoneType object
Error processing shot 662: cannot unpack non-iterable NoneType object
Error processing shot 663: cannot unpack non-iterable NoneType object
Error processing shot 664: cannot unpack non-iterable NoneType object
Error processing shot 665: cannot unpack non-iterable NoneType object
Error processing shot 666: cannot unpack non-iterable NoneType object
Error processing shot 667: cannot unpack non-iterable NoneType object
Error processing shot 668: cannot unpack non-iterable NoneType object
Error processing shot 669: cannot unpack non-iterable NoneType object
Error processing shot 670: cannot unpack non-iterable NoneType object
Error processing shot 671: cannot unpack non-iterable NoneType object
Error processing shot 672: cannot unpack non-iterable NoneType object
Error processing shot 673: cannot unpack non-iterable NoneType object
Error processing shot 674: cannot unpack non-iterable NoneType object
Error processing shot 675: cannot unpack non-iterable NoneType object
Error processing shot 676: cannot unpack non-iterable NoneType object
Error processing shot 677: cannot unpack non-iterable NoneType object
Error processing shot 678: cannot unpack non-iterable NoneType object
Error processing shot 679: cannot unpack non-iterable NoneType object
Error processing shot 680: cannot unpack non-iterable NoneType object
Error processing shot 681: cannot unpack non-iterable NoneType object
Error processing shot 682: cannot unpack non-iterable NoneType object
Error processing shot 683: cannot unpack non-iterable NoneType object
Error processing shot 684: cannot unpack non-iterable NoneType object
Error processing shot 685: cannot unpack non-iterable NoneType object
Error processing shot 686: cannot unpack non-iterable NoneType object
Error processing shot 687: cannot unpack non-iterable NoneType object
Error processing shot 688: cannot unpack non-iterable NoneType object
Error processing shot 689: cannot unpack non-iterable NoneType object
Error processing shot 690: cannot unpack non-iterable NoneType object
Error processing shot 691: cannot unpack non-iterable NoneType object
Error processing shot 692: cannot unpack non-iterable NoneType object
Error processing shot 693: cannot unpack non-iterable NoneType object
Error processing shot 694: cannot unpack non-iterable NoneType object
Error processing shot 695: cannot unpack non-iterable NoneType object
Error processing shot 696: cannot unpack non-iterable NoneType object
Error processing shot 697: cannot unpack non-iterable NoneType object
Error processing shot 698: cannot unpack non-iterable NoneType object
Error processing shot 699: cannot unpack non-iterable NoneType object
Error processing shot 700: cannot unpack non-iterable NoneType object
Error processing shot 701: cannot unpack non-iterable NoneType object
Error processing shot 702: cannot unpack non-iterable NoneType object
Error processing shot 703: cannot unpack non-iterable NoneType object
Error processing shot 704: cannot unpack non-iterable NoneType object
Error processing shot 705: cannot unpack non-iterable NoneType object
Error processing shot 706: cannot unpack non-iterable NoneType object
Error processing shot 707: cannot unpack non-iterable NoneType object
Error processing shot 708: cannot unpack non-iterable NoneType object
Error processing shot 709: cannot unpack non-iterable NoneType object
Error processing shot 710: cannot unpack non-iterable NoneType object
Error processing shot 711: cannot unpack non-iterable NoneType object
Error processing shot 712: cannot unpack non-iterable NoneType object
Error processing shot 713: cannot unpack non-iterable NoneType object
Error processing shot 714: cannot unpack non-iterable NoneType object
Error processing shot 715: cannot unpack non-iterable NoneType object
Error processing shot 716: cannot unpack non-iterable NoneType object
Error processing shot 717: cannot unpack non-iterable NoneType object
Error processing shot 718: cannot unpack non-iterable NoneType object
Error processing shot 719: cannot unpack non-iterable NoneType object
Error processing shot 720: cannot unpack non-iterable NoneType object
Error processing shot 721: cannot unpack non-iterable NoneType object
Error processing shot 722: cannot unpack non-iterable NoneType object
Error processing shot 723: cannot unpack non-iterable NoneType object
Error processing shot 724: cannot unpack non-iterable NoneType object
Error processing shot 725: cannot unpack non-iterable NoneType object
Error processing shot 726: cannot unpack non-iterable NoneType object
Error processing shot 727: cannot unpack non-iterable NoneType object
Error processing shot 728: cannot unpack non-iterable NoneType object
Error processing shot 729: cannot unpack non-iterable NoneType object
Error processing shot 730: cannot unpack non-iterable NoneType object
Error processing shot 731: cannot unpack non-iterable NoneType object
Error processing shot 732: cannot unpack non-iterable NoneType object
Error processing shot 733: cannot unpack non-iterable NoneType object
Error processing shot 734: cannot unpack non-iterable NoneType object
Error processing shot 735: cannot unpack non-iterable NoneType object
Error processing shot 736: cannot unpack non-iterable NoneType object
Error processing shot 737: cannot unpack non-iterable NoneType object
Error processing shot 738: cannot unpack non-iterable NoneType object
Error processing shot 739: cannot unpack non-iterable NoneType object
Error processing shot 740: cannot unpack non-iterable NoneType object
Error processing shot 741: cannot unpack non-iterable NoneType object
Error processing shot 742: cannot unpack non-iterable NoneType object
Error processing shot 743: cannot unpack non-iterable NoneType object
Error processing shot 744: cannot unpack non-iterable NoneType object
Error processing shot 745: cannot unpack non-iterable NoneType object
Error processing shot 746: cannot unpack non-iterable NoneType object
Error processing shot 747: cannot unpack non-iterable NoneType object
Error processing shot 748: cannot unpack non-iterable NoneType object
Error processing shot 749: cannot unpack non-iterable NoneType object
Error processing shot 750: cannot unpack non-iterable NoneType object
Error processing shot 751: cannot unpack non-iterable NoneType object
Error processing shot 752: cannot unpack non-iterable NoneType object
Error processing shot 753: cannot unpack non-iterable NoneType object
Error processing shot 754: cannot unpack non-iterable NoneType object
Error processing shot 755: cannot unpack non-iterable NoneType object
Error processing shot 756: cannot unpack non-iterable NoneType object
Error processing shot 757: cannot unpack non-iterable NoneType object
Error processing shot 758: cannot unpack non-iterable NoneType object
Error processing shot 759: cannot unpack non-iterable NoneType object
Error processing shot 760: cannot unpack non-iterable NoneType object
Error processing shot 761: cannot unpack non-iterable NoneType object
Error processing shot 762: cannot unpack non-iterable NoneType object
Error processing shot 763: cannot unpack non-iterable NoneType object
Error processing shot 764: cannot unpack non-iterable NoneType object
Error processing shot 765: cannot unpack non-iterable NoneType object
Error processing shot 766: cannot unpack non-iterable NoneType object
Error processing shot 767: cannot unpack non-iterable NoneType object
Error processing shot 768: cannot unpack non-iterable NoneType object
Error processing shot 769: cannot unpack non-iterable NoneType object
Error processing shot 770: cannot unpack non-iterable NoneType object
Error processing shot 771: cannot unpack non-iterable NoneType object
Error processing shot 772: cannot unpack non-iterable NoneType object
Error processing shot 773: cannot unpack non-iterable NoneType object
Error processing shot 774: cannot unpack non-iterable NoneType object
Error processing shot 775: cannot unpack non-iterable NoneType object
Error processing shot 776: cannot unpack non-iterable NoneType object
